X,y
672470.png,1
672620.jpg,1
672644.png,1
672810.png,1
673387.png,1
673595.jpg,1
673627.png,1
674162.jpg,1
674273.jpg,1
674289.png,1
674358.jpg,1
674415.png,1
674668.png,1
674708.png,1
674984.jpg,0
675262.jpg,1
675263.png,1
675600.png,1
675852.png,1
676474.jpg,1
676723.jpg,1
676724.jpg,1
677414.jpg,1
677734.png,0
677867.jpg,0
677962.jpg,1
678047.png,0
678095.jpg,1
678136.jpg,1
678353.png,1
678370.png,1
678560.jpg,0
678718.png,1
678840.png,1
679181.jpg,0
679669.png,1
680420.png,1
680425.jpg,1
680826.jpg,1
680882.png,1
680910.png,1
681904.jpg,1
682426.png,1
682734.png,1
682859.jpg,0
682864.png,1
682873.png,1
683405.png,1
683709.png,1
684020.png,1
684281.jpg,1
684463.jpg,1
685234.png,0
685524.png,1
685694.png,1
685697.png,0
686041.png,1
686284.png,1
687050.png,1
687134.jpg,0
687146.jpg,0
687162.jpg,1
687313.png,1
687683.jpg,1
687794.jpg,0
687861.png,0
688112.jpg,1
688420.png,1
688533.jpg,1
688734.png,1
688740.png,1
688865.jpg,1
688976.png,1
689170.jpg,1
689297.jpg,1
689413.png,1
689461.jpg,1
689589.png,1
689665.png,1
689792.png,1
689808.jpg,1
689883.png,1
690162.png,1
690405.png,1
690456.png,1
690620.png,1
690689.jpg,1
691887.png,1
692903.jpg,1
693013.jpg,1
693138.jpg,0
693192.jpg,1
693692.png,1
694110.png,0
694139.jpg,1
694412.png,1
694512.png,0
694521.jpg,1
694626.jpg,1
694774.png,1
694775.png,1
695297.jpg,1
695362.png,1
695454.jpg,0
695587.png,1
695924.png,0
696090.jpg,1
696332.jpg,1
696611.png,1
697417.png,1
697725.png,1
697754.jpg,1
697955.png,0
697959.png,1
698385.png,1
698517.png,1
698650.png,1
698812.png,1
698936.png,1
699285.png,1
699323.png,1
699920.jpg,1
700002.png,1
700160.png,1
700232.png,1
700257.png,1
700430.jpg,0
700535.jpg,1
701231.jpg,0
701358.jpg,1
701829.jpg,0
701926.jpg,1
702086.png,1
702167.png,0
702293.png,1
703794.jpg,1
703845.jpg,0
704039.jpg,1
704554.jpg,1
704559.jpg,1
704606.jpg,1
704693.png,1
704728.jpg,0
704921.png,1
705038.png,1
705151.png,1
705159.png,1
705481.png,1
705712.png,1
705903.png,1
706087.png,1
706189.png,1
706429.png,1
706604.png,1
706804.png,1
707158.png,1
707209.png,1
707219.jpg,1
707428.jpg,1
707480.jpg,1
707546.png,1
707713.jpg,1
707741.png,1
708321.png,1
708483.jpg,1
708770.png,1
708811.jpg,1
709300.jpg,1
710001.png,1
710199.png,0
710377.png,0
710397.jpg,1
710948.jpg,0
710964.png,0
711452.jpg,1
711503.jpg,0
711621.jpg,1
711862.jpg,1
712252.jpg,1
712264.jpg,1
712388.jpg,1
712608.jpg,1
712690.png,1
712946.jpg,0
713186.png,1
713261.jpg,1
713611.png,1
714076.jpg,1
714244.png,1
714301.png,1
714324.png,1
714341.jpg,1
714417.png,1
714434.png,0
714469.png,1
714513.jpg,1
714648.png,1
714712.png,1
716509.png,1
716656.png,1
717263.jpg,1
717409.jpg,1
717413.jpg,1
717679.jpg,1
717860.png,1
717978.png,1
718572.png,0
718573.png,1
718701.png,1
718863.png,0
719130.png,1
719138.png,0
719243.jpg,1
719318.jpg,1
719937.jpg,1
720374.jpg,1
720455.jpg,0
720554.jpg,0
720567.jpg,1
720681.jpg,1
721393.png,1
721743.png,1
721949.png,1
722150.jpg,1
722224.jpg,1
722315.jpg,1
722370.png,1
722544.png,1
723548.png,1
723746.jpg,1
723802.jpg,1
724138.png,1
724436.png,0
724518.png,1
724524.png,1
726000.png,1
726020.png,0
726353.png,0
726470.png,1
726967.jpg,1
727544.jpg,1
727572.jpg,1
727692.jpg,1
727817.png,1
728025.jpg,0
728157.jpg,1
728440.jpg,0
728461.jpg,0
728496.jpg,0
729355.jpg,1
730084.jpg,1
730444.png,1
730734.jpg,1
730795.png,1
731150.png,1
731364.png,1
731449.png,1
731531.png,1
731551.png,1
731612.png,1
731722.png,1
731949.png,1
732054.png,1
732085.png,1
732186.jpg,1
732232.jpg,1
732489.png,1
732606.png,1
732838.png,1
733288.png,1
733397.png,1
733646.png,1
733933.jpg,1
734084.jpg,1
734338.png,1
734344.png,0
734688.png,1
734767.jpg,1
734854.png,1
734873.png,1
734939.png,1
735068.png,1
735232.png,0
735415.png,0
735720.jpg,0
735846.jpg,0
735885.jpg,1
736010.png,0
736162.jpg,1
736301.jpg,0
736775.jpg,1
736777.jpg,1
736781.png,1
737011.jpg,1
737574.jpg,1
738286.jpg,1
738741.jpg,1
738837.jpg,1
738924.png,1
739242.png,1
739343.png,1
739344.png,1
739378.png,1
739379.jpg,1
739646.png,1
739927.jpg,1
740242.png,1
740412.jpg,1
740650.png,0
740703.png,0
740842.png,1
741271.png,1
741470.jpg,1
741656.png,0
742048.jpg,1
742299.jpg,1
742500.png,0
742855.png,0
743302.png,1
743336.png,1
743446.png,1
743885.jpg,1
744076.jpg,1
744459.jpg,1
744613.jpg,1
744682.jpg,0
745061.jpg,1
745933.jpg,1
746109.png,1
746222.png,1
746926.png,1
746944.jpg,1
746945.jpg,1
747048.jpg,1
747378.jpg,1
747400.jpg,1
748029.png,1
748037.png,1
748521.png,1
748869.png,1
748985.jpg,1
749115.jpg,1
749261.jpg,1
749370.png,1
749617.png,1
749618.png,1
749794.png,1
749922.jpg,0
750258.jpg,0
751347.png,0
751368.png,1
751906.png,0
752018.png,0
752051.jpg,1
752194.jpg,1
752708.jpg,1
752739.png,1
753228.jpg,1
753460.jpg,1
753512.jpg,1
753725.png,1
753861.png,1
753878.jpg,1
753966.png,1
754095.png,1
754329.jpg,1
754496.png,1
754662.png,1
754812.png,1
754989.png,1
755432.png,1
755635.png,1
755668.jpg,1
755959.png,1
756064.png,1
756606.png,1
757141.png,0
757246.png,1
758470.jpg,1
758714.jpg,0
758882.png,1
758895.png,0
759186.png,1
759222.png,1
760021.png,0
760075.png,0
760125.jpg,1
760373.jpg,0
760499.jpg,1
760545.jpg,1
760588.png,0
760608.png,1
760783.jpg,0
761001.jpg,1
761163.jpg,1
761478.png,1
762081.jpg,1
762411.png,1
762546.jpg,1
762617.jpg,1
763323.png,1
763570.jpg,1
764035.png,1
764039.jpg,0
764187.png,1
764322.png,1
764510.jpg,1
764610.png,1
764620.png,1
764804.png,1
764948.png,1
765329.jpg,1
765448.jpg,0
765541.png,1
765671.jpg,1
766531.jpg,0
766649.jpg,1
767088.jpg,1
767092.png,0
767418.png,1
767572.jpg,1
767612.png,0
768102.jpg,1
768448.png,0
769268.jpg,1
769431.jpg,0
769578.jpg,1
769659.jpg,0
769730.jpg,1
769775.jpg,0
769919.jpg,1
769971.jpg,1
770137.jpg,1
770435.jpg,1
770500.jpg,1
770510.png,1
770605.jpg,1
770620.png,1
770665.png,1
770773.jpg,1
771155.png,1
771207.jpg,1
771328.png,1
771411.jpg,1
771535.png,1
771613.png,1
771803.png,1
772082.jpg,1
772159.png,1
772191.png,1
772299.png,1
772532.png,1
772724.jpg,0
773153.png,1
773348.png,1
773519.jpg,1
773600.jpg,1
773800.png,1
773856.png,1
773969.jpg,1
774402.png,1
774894.jpg,1
775457.png,1
775523.png,0
775598.png,1
776039.png,1
776238.jpg,1
776346.png,0
776783.png,0
776905.jpg,1
777109.jpg,1
777123.jpg,1
777167.jpg,1
777501.jpg,1
777884.jpg,0
778857.jpg,1
778870.png,1
779131.jpg,1
779824.png,1
780029.png,0
780038.png,1
780248.png,1
780408.png,1
780790.png,1
780989.png,1
781126.png,1
781557.png,1
781996.png,1
782273.png,1
782570.png,1
783502.png,0
783590.png,1
783609.jpg,1
784082.png,1
784131.png,0
784340.jpg,0
784360.jpg,1
784869.jpg,1
784981.png,0
785045.jpg,1
785084.jpg,0
785089.jpg,0
785101.jpg,0
785295.jpg,1
785414.png,1
785817.jpg,0
786480.png,1
786778.jpg,1
786829.jpg,1
786874.png,1
786940.jpg,1
787097.png,1
787206.jpg,1
787217.png,1
787359.png,1
787545.png,1
787756.png,1
787788.jpg,1
788002.png,1
788758.png,1
789042.png,1
789645.png,1
789697.png,1
789711.jpg,1
789953.png,1
790398.png,1
790676.png,1
791325.jpg,0
791551.png,1
791702.jpg,0
791843.jpg,0
791912.png,1
791923.jpg,1
792306.png,0
792422.png,1
792917.jpg,0
792976.jpg,0
793155.png,1
793553.jpg,1
793626.jpg,0
794137.jpg,0
794277.png,0
794433.jpg,1
794682.jpg,1
794730.jpg,1
795385.png,1
795389.png,1
795449.png,1
795585.png,1
795635.jpg,1
795803.jpg,1
796366.png,0
796432.png,1
796566.png,1
796990.png,1
797252.png,1
797418.png,1
797439.jpg,1
797444.jpg,1
797827.jpg,1
797858.png,1
797999.jpg,1
798105.jpg,1
799064.jpg,1
799470.jpg,1
799616.jpg,1
799662.jpg,0
800059.jpg,1
800126.png,1
800239.png,1
800404.png,1
800462.png,0
800646.png,0
801431.jpg,0
801721.jpg,1
801743.jpg,1
801826.png,1
802112.jpg,1
802292.png,1
802432.png,1
803280.jpg,1
803415.png,1
803438.jpg,1
803525.png,1
803984.png,1
804030.png,1
804052.png,1
804679.jpg,1
804685.png,1
804733.png,0
804735.png,1
806066.png,1
806193.jpg,1
806621.png,1
806664.png,1
806853.png,1
807348.png,0
807403.jpg,1
807586.jpg,1
807661.jpg,0
808615.png,1
808786.png,1
808822.png,0
808927.jpg,1
809257.jpg,0
809335.jpg,1
809961.jpg,0
810521.jpg,1
810557.jpg,0
810646.jpg,1
810764.png,1
810771.jpg,0
811158.png,1
811604.jpg,1
811693.png,1
811886.png,1
811904.png,1
812088.jpg,1
812355.jpg,1
812472.jpg,1
812726.png,1
812831.png,1
812975.jpg,1
812997.png,1
813486.png,1
813555.png,1
813718.png,1
814004.png,1
814124.png,1
815753.jpg,1
815822.jpg,1
816031.jpg,1
816090.jpg,0
816116.png,1
816225.png,1
816347.jpg,1
816459.jpg,0
816553.png,1
816779.png,1
816788.png,1
816917.png,1
817009.jpg,0
817149.png,1
817191.jpg,1
817400.png,1
817713.png,0
817738.png,1
817852.jpg,0
817885.jpg,0
818249.jpg,1
818419.jpg,1
818842.jpg,1
818911.jpg,0
819275.jpg,1
819686.png,1
819801.png,1
820452.jpg,1
820528.png,1
820546.jpg,1
820661.jpg,1
820886.jpg,1
821044.png,1
821322.png,1
821477.png,1
821998.png,1
822813.png,1
822868.png,1
822914.png,1
823543.jpg,1
823748.png,1
823825.jpg,1
823996.jpg,1
824171.jpg,1
824238.jpg,0
824328.png,1
824706.png,0
824758.png,1
825027.png,0
825057.png,1
825581.png,1
825649.png,1
825726.png,1
825739.jpg,1
825978.jpg,1
826017.png,1
826053.jpg,1
826124.png,1
826238.png,0
826249.jpg,1
826342.png,1
826716.jpg,1
826852.png,0
827206.jpg,1
827247.png,0
827337.png,1
827521.jpg,1
827773.jpg,1
827841.png,1
827947.jpg,1
828166.jpg,1
828423.png,1
828642.png,1
828812.png,1
828854.png,1
829061.png,1
829310.png,1
829330.png,1
829560.png,1
830430.png,1
830972.png,1
831127.png,1
831660.png,1
831747.jpg,1
831770.png,1
832175.jpg,0
832218.jpg,0
832401.jpg,0
832478.jpg,1
832873.png,1
833124.png,0
833220.jpg,1
833510.png,0
833654.png,0
833733.png,1
834043.jpg,1
834247.jpg,0
834345.jpg,1
834421.png,0
835145.jpg,0
835647.jpg,1
836308.png,0
836426.png,1
836506.jpg,1
837233.png,1
837274.png,1
837369.jpg,1
837438.png,1
837850.png,1
837901.png,1
838061.png,1
838095.png,1
838203.png,1
838257.png,1
838325.png,1
838373.png,1
838788.png,1
838844.png,1
838864.png,1
839038.png,0
839469.png,1
839540.jpg,1
840482.jpg,1
840539.jpg,1
840603.jpg,1
840686.png,1
840711.png,1
840781.jpg,1
840799.jpg,1
840959.png,1
841406.png,0
841448.png,1
841576.jpg,1
842091.png,0
842109.png,1
842453.jpg,0
842844.jpg,1
843144.jpg,1
843210.png,1
843385.jpg,1
843470.jpg,0
843533.png,1
844032.jpg,1
844275.png,1
844461.jpg,1
844664.png,1
844826.jpg,1
845334.png,1
845367.jpg,1
845604.png,0
845666.png,1
845713.png,1
846011.png,1
846089.jpg,0
846268.jpg,1
846314.png,1
846870.png,1
847192.png,1
847243.png,1
847901.png,1
848042.png,1
849146.png,0
849368.png,1
849384.png,1
849681.png,0
849721.jpg,1
849772.jpg,1
850830.jpg,1
850974.jpg,0
851133.jpg,1
851654.png,0
851697.jpg,1
852245.jpg,1
852628.png,1
852636.png,1
852753.png,1
853040.jpg,1
853881.jpg,1
854268.png,1
854371.png,1
854507.png,1
854560.png,1
855478.jpg,1
855563.jpg,1
855620.png,1
856014.png,1
856626.jpg,1
857846.png,0
858044.png,0
858314.png,1
858382.png,1
858922.jpg,0
859055.jpg,1
859880.png,0
859969.jpg,0
861090.png,1
861170.png,1
861424.jpg,1
861919.png,1
862247.png,1
862379.png,1
862482.png,1
862529.png,1
862576.png,1
862582.png,1
862620.png,1
862922.png,1
862944.jpg,1
862986.jpg,1
863020.png,1
863138.jpg,1
863267.jpg,1
863345.png,1
863779.png,1
863828.png,0
864114.png,1
864771.png,0
865126.jpg,1
865375.png,1
865874.png,1
865894.png,0
865939.png,1
865974.png,1
866083.jpg,1
866136.png,0
866141.png,1
866165.png,1
867080.png,1
867084.png,1
867860.jpg,1
867938.jpg,1
868222.png,1
868252.png,1
868459.jpg,1
868701.jpg,1
868876.png,1
869043.png,1
869074.jpg,1
870312.png,1
870385.png,1
870387.jpg,1
870690.jpg,1
870834.jpg,1
871016.png,1
871345.png,1
871765.png,1
872385.png,1
873280.jpg,1
873299.jpg,1
873334.jpg,0
873444.png,1
873753.png,0
873810.png,1
873892.png,1
874189.png,1
874637.png,1
874763.png,1
874847.jpg,0
875058.png,1
875184.jpg,1
875236.png,1
875686.jpg,1
875844.png,1
875947.jpg,1
876131.png,1
876908.png,1
876918.jpg,1
877094.png,1
877146.png,1
877241.jpg,1
877308.png,1
877519.png,1
878482.png,1
879155.png,1
879253.png,1
879291.png,1
879478.jpg,1
879528.jpg,1
879550.jpg,1
880057.jpg,1
880307.png,1
880478.png,1
880509.png,1
880718.png,1
881308.jpg,1
881791.png,1
882148.png,1
882152.jpg,0
882432.png,0
883225.jpg,1
883257.png,1
883296.png,0
883519.jpg,0
883566.jpg,1
883649.jpg,1
883783.jpg,1
883900.jpg,1
883929.jpg,1
884566.jpg,1
884791.png,1
884847.jpg,1
884864.jpg,1
885078.jpg,1
885084.png,1
885817.png,1
885823.png,1
885952.jpg,1
885960.png,1
886434.png,1
886534.png,1
886752.jpg,1
887662.png,1
888111.png,1
888157.jpg,1
888178.png,1
888405.png,1
888499.jpg,1
888829.png,1
889314.png,1
889436.jpg,0
889781.jpg,1
890272.png,1
890442.png,1
890640.jpg,0
890834.png,0
891064.png,0
891284.jpg,1
891301.png,0
891337.jpg,1
891687.jpg,0
891801.jpg,1
892122.jpg,1
892455.jpg,0
893020.jpg,1
893103.png,0
893271.png,1
893656.png,1
893761.png,1
893808.png,1
894007.png,1
894276.jpg,1
894511.png,1
894623.png,1
894746.png,1
894898.png,1
894973.png,1
895018.png,1
895331.png,1
895356.png,1
895498.png,1
895550.jpg,1
895553.jpg,1
895691.png,1
895706.png,1
895861.jpg,1
896415.png,1
898241.png,1
898479.png,1
898524.png,1
898537.png,1
898598.png,0
898703.png,1
898807.png,1
898927.jpg,1
899095.jpg,1
899163.png,0
899215.png,0
899230.jpg,0
899308.png,1
899325.jpg,1
899456.jpg,1
899528.jpg,1
899821.jpg,1
899955.jpg,1
900139.jpg,1
900141.jpg,1
900635.png,1
900904.jpg,1
901253.jpg,1
901337.jpg,0
902366.png,1
902578.png,1
902761.png,1
902788.jpg,1
903280.png,1
903392.png,1
903612.jpg,1
903843.png,1
904022.png,1
904107.png,1
904286.jpg,1
904745.png,1
905638.png,1
906001.jpg,1
906083.jpg,1
906279.png,1
906571.png,1
906659.jpg,0
906741.png,1
907045.png,0
907250.png,1
907295.png,1
907440.png,1
907504.png,1
907626.jpg,1
907810.jpg,0
907963.jpg,1
908656.jpg,1
909008.png,1
909031.png,0
909111.jpg,1
909409.jpg,1
909988.png,1
910129.png,1
910884.png,1
910950.png,0
911094.png,1
911489.png,1
911523.png,1
911736.png,1
911742.png,1
911801.png,1
911838.png,1
911952.png,1
911990.png,1
911997.png,1
912014.png,1
912247.png,1
913203.png,1
913889.png,1
914168.jpg,1
914196.jpg,1
914406.png,0
914407.png,1
914494.png,1
914523.png,0
914553.png,1
915032.png,1
915400.png,1
915445.png,1
916069.png,0
916208.png,1
916358.jpg,1
917566.jpg,1
918233.png,1
918350.png,1
918736.png,1
919080.png,1
919204.png,1
919351.png,1
920038.png,1
920277.jpg,1
920316.png,1
920612.png,1
921018.png,1
921020.png,1
921258.png,1
921276.png,1
921364.png,1
921428.png,1
921457.png,1
921858.png,1
921960.jpg,1
922442.jpg,1
922925.jpg,1
923347.png,1
923503.png,1
923582.png,0
923929.png,1
924128.png,1
924133.jpg,1
924148.jpg,0
924468.jpg,1
924656.jpg,0
924673.jpg,1
924959.png,1
925767.jpg,1
925948.jpg,1
926164.png,1
926703.png,1
926721.jpg,0
927228.jpg,1
927864.png,1
927912.png,1
928178.png,1
928511.png,1
928735.png,1
928815.png,1
929000.jpg,1
929330.jpg,1
929933.jpg,1
930166.png,1
930403.jpg,0
930463.jpg,0
930619.jpg,1
931050.png,1
931100.png,1
931123.png,1
931146.png,0
931271.jpg,1
931557.png,1
931749.png,0
931991.jpg,1
932036.jpg,1
932454.jpg,1
932747.jpg,1
933072.jpg,0
933155.jpg,0
933186.png,1
933224.jpg,0
933700.jpg,0
933924.jpg,1
933979.jpg,1
934050.png,1
934065.jpg,1
934444.png,1
934556.png,1
934623.jpg,1
934725.png,1
934745.png,1
934755.jpg,1
934973.jpg,1
934981.jpg,1
935066.jpg,1
936153.png,1
936409.png,1
936456.png,1
936725.jpg,1
936804.jpg,1
936818.png,1
936934.png,1
936938.png,1
937031.png,1
937189.png,1
938174.png,1
938347.png,0
938949.jpg,1
939039.png,1
939297.png,1
939342.jpg,0
939617.png,1
939808.png,1
939848.jpg,1
940338.jpg,1
940457.jpg,0
940837.jpg,1
941191.jpg,1
941811.jpg,1
942223.jpg,1
942666.jpg,1
942885.png,1
942931.png,1
943066.jpg,1
943173.jpg,1
943407.jpg,1
943484.png,1
943697.png,1
943794.png,0
944185.png,1
944459.png,1
944619.png,1
944926.jpg,1
945008.png,1
945655.png,1
945749.png,1
946127.png,1
946923.jpg,1
947017.jpg,1
947071.jpg,0
947314.png,1
947432.png,0
947524.png,0
947648.png,1
948281.png,1
948437.jpg,1
949781.jpg,1
949995.jpg,0
950342.jpg,1
950664.jpg,1
950821.png,1
951277.png,1
951430.png,1
951832.png,1
952066.png,1
952170.png,1
952195.png,1
952267.jpg,1
952603.jpg,1
953106.png,1
953244.png,1
953252.png,1
953420.jpg,1
953540.png,1
953661.png,1
953813.png,1
953873.png,1
953903.jpg,1
954192.png,1
955224.jpg,0
955417.jpg,1
956032.png,1
956189.png,0
956256.jpg,0
956468.jpg,1
956671.png,0
956897.png,1
957011.png,1
957020.png,0
957036.png,1
957288.jpg,1
957319.jpg,0
957506.jpg,0
957623.jpg,1
958008.jpg,1
958034.jpg,1
958333.jpg,1
958386.jpg,1
958698.png,0
958837.png,1
958871.jpg,1
959418.jpg,1
959617.png,1
960021.jpg,1
960364.png,1
960389.png,1
960537.jpg,1
960858.png,1
960935.png,1
961098.png,1
961233.jpg,1
961260.jpg,1
961560.png,1
961772.png,1
961841.png,1
961871.png,1
963244.jpg,0
963264.jpg,1
963322.jpg,1
963517.jpg,0
963626.png,1
963882.jpg,1
963949.png,1
964614.png,1
964769.jpg,1
964791.jpg,1
964923.png,1
965010.jpg,1
965249.jpg,1
965280.jpg,1
965403.jpg,1
965658.png,0
965918.jpg,0
965954.png,0
966193.jpg,0
966408.jpg,1
966725.jpg,1
967016.png,1
967155.jpg,1
967547.jpg,1
968162.png,1
968394.png,0
968398.jpg,1
968769.png,1
968867.png,1
968902.png,1
969153.png,1
969559.png,1
969572.png,1
969580.jpg,1
969662.png,1
972951.png,1
973824.jpg,0
974055.jpg,0
974380.jpg,0
974382.jpg,1
974918.jpg,1
975792.png,1
975862.png,1
975972.png,1
976143.jpg,1
976301.png,0
976393.jpg,1
976502.jpg,1
976716.png,1
976908.jpg,1
977080.png,1
977171.png,1
978054.png,1
978568.png,1
978782.jpg,1
979777.jpg,1
979851.jpg,0
979973.png,0
980219.png,0
980227.png,0
980885.jpg,0
981049.jpg,1
981161.jpg,1
981638.jpg,1
981656.jpg,1
982053.jpg,0
982315.jpg,0
982451.jpg,1
982668.png,1
984111.png,1
984284.jpg,1
984433.jpg,1
984748.jpg,1
984814.png,1
985276.png,1
985301.jpg,1
985508.png,1
985680.png,1
985821.jpg,0
985851.png,1
985967.jpg,1
986091.png,1
986116.jpg,1
986559.jpg,1
986601.png,1
987201.png,1
987312.jpg,1
988533.png,1
988536.png,1
988781.png,1
988907.png,0
989038.png,1
989052.png,0
989081.png,1
989161.png,1
989180.png,0
989255.png,1
989283.png,1
989567.jpg,1
989841.jpg,1
990233.jpg,1
990527.jpg,1
990602.jpg,1
990726.jpg,0
991043.jpg,1
991510.jpg,1
991869.jpg,1
992265.png,1
992335.jpg,1
992456.png,1
992528.png,1
992560.jpg,1
992793.png,1
992848.jpg,1
992887.jpg,1
993212.jpg,1
993330.png,1
994045.png,1
994742.jpg,1
995061.png,1
995347.png,1
995906.jpg,0
997067.png,1
997166.png,1
997205.png,0
997441.png,0
998297.jpg,1
998306.png,1
998936.jpg,1
999251.jpg,1
999287.jpg,1
999472.png,1
999501.jpg,1
999848.jpg,1
999860.png,1
