judul,label
Klarifikasi Kemendagri Terkait Isu Pemekaran Sejumlah Daerah,0
Selundupan SABU dari CINA,1
Tarif Dasar Listrik Naik Lagi Awal Juli 2019,1
Badan Kepegawaian Daerah DKI Jakarta Klarifikasi Tentang Kepgub Nomor 879,0
Portal m-detiknews,1
PO Safari Dharma Klarifikasi Kabar Busnya Terlibat Kecelakaan di Tol Cipali,0
UI Berikan Klarifikasi Atas Isu Adanya Batas Minimum Nilai UTBK SBMPTN dan SIMAK UI 2019 Untuk Calon Mahasiswa Baru,0
Pemprov Sumut Bantah Kabar Gubernur Sumut Ancam Sumpel Mulut Polisi Dengan Granat,1
Akun Palsu Mengatasnamakan TNI AD,1
KTP sang Pelaku Bom Bunuh Diri di Tugu Kartasura a.n Nur Rohman,1
Masak Saya Dibilang Ikan Buntal',1
"Prabowo Sebut Kadang Harus Mundur Tapi Bukan Menyerah, kita Berjuang Lagi 2024",1
Ini Hasil Audiensi Dompet Dhuafa-Polri soal Pemukulan Staf di 22 Mei,0
"Hoaks, Danramil Sungai Kakap Tertembak dalam Pengamanan Ricuh di Pontianak",0
Margaretha Nainggolan Meninggal Dunia Karena Gas Air Mata,1
Habib rotan sudah sampai dijakarta bersama UAS langsung menuju Kartanegara,1
Polisi Tegaskan Kabar Brimob Sipit dari China Hoaks,0
Mayat Wanita di Underpass Cawang Korban Perkosaan Transportasi Online,1
Kasus ABG Ancam Tembak Jokowi Akhirnya Selesai di Luar Pengadilan,0
Isu Bom Di Pintu Masuk Mall Panakukang,1
Klarifikasi Milly Ratudian Purbasari terkait akun facebook Kinara Kania Putri yang memakai fotonya,0
"Dikritik Fadli Zon, Bagaimana Keamanan Linux Gratisan untuk KPU?",0
Bawaslu Imbau Masyarakat Kepala Dingin Sikapi Quick Count,0
"Salat Tarawih Super Cepat, Kurang Dari 10 Menit",0
Eks Kapolsek Cabut Pernyataan soal Diarahkan Dukung Jokowi,0
Buntut Panjang Penabrakan Kapal Perang RI di Selat Natuna,0
Klarifikasi UI Terkait Sebaran Form Digital Pendaftaran Muslim UI Kepada MABA 2019,0
Bank Indonesia: Utang Luar Negeri Rp 5.295 T Masih Aman,0
"Soal Chinese Money Trap, Kemenkeu Pastikan Indonesia Tak Terdampak",0
"Kehabisan Surat Suara, Bekas Bupati Lampung Selatan Ngamuk di Lapas Rajabasa",0
Risma Walikota Surabaya Marah Besar dengan KPU dan Bawaslu,1
Polri Akan Tindak Tegas Penyebar Hoax Surat C1 Pilpres 2019,0
Rekaman Suara Yang Mencatut Gatot Nurmantyo Terkait Pilpres 2019,1
"Viral Video Kotak Suara Dipindah ke Gudang di Bekasi, Ini Penjelasan KPU dan Polisi",0
Kaesang Pangarep  Komisaris Perusahaan Batu Bara yang lg nyamar jadi penjual Pisang & Kopi,1
Klarifikasi Pemkot Palu Atas Surat Edaran Hunian Tetap dan Dana Stimulan,0
Foto Prabowo dan Titiek Soeharto,0
Alasan KPU Pilih Dupleks Bahan Kotak Suara Pemilu 2019,0
Polisi Kejar Penyebar Video Pembakaran Surat Suara di Papua,0
Akan ada aksi sweeping dari ormas Forum Betawi Rempug ,1
Klarifikasi Atas Isu Pelaku Bom Srilanka Adalah WNI,0
Penyebar Hoaks Polisi Buka Paksa Kotak Suara Dihadang FPI Diciduk,0
Klarifikasi Kementerian BUMN Atas Isu BRI Akuisisi Jiwasraya,0
Imigrasi Kota Semarang Tangkap 40 WNA Pelaku Kejahatan,0
"Komisioner KPU, Ilham Saputra adalah adik kandung Yuga Aden, Tim Komunikasi Badan Pemenangan Nasional ",0
Air Terjun Dari Langit,1
14 hacker cebong lenyap,1
Forum Alumni ITB Lepas Tangan Soal Situs Jurdil 2019,0
"KPU Klarifikasi Terkait Kesalahan Input Data Form C1 Di TPS 093 Bidara Cina, Jakarta Timur",0
REDAKSI LIPUTAN 6 SCTV: Tidak Pernah Revisi Quick Count,0
Foto Quick Count dari Situs Tirto Menangkan Prabowo,1
"#INAelectionObserverSOS , #CYBERMUSLIMRUSSIANFORPRABOWOSOS , dan Isu Server KPU Diserang Hacker Bayaran",0
Ketua PA 212 Slamet Maarif mengajak para pendukung Prabowo-SAndi untuk hadir pada acara sujud syukur kemenangan di Monas.,0
Metro TV Klarifikasi Tayangan Quick Count Unggulkan Prabowo,0
Taruhan Pilpres Berhadiah Lapangan Sepakbola,1
5 Panita Pengawas Desa di Aceh Tamiang Dipecat karena Pose Dua Jari,0
Pesan Gus Dur sebelum wafat terkait Habib Rizieq,1
Berpose Foto Salam Dua Jari Memakai Rompi Bawaslu,0
Bawaslu Bantah Pelaku Surat Suara Tercoblos Di Malaysia Telah Ditangkap,0
"frustasi, gara-gara gak laku, kampanye sepi, akses jalan dihadang oleh mobil oknum dari salah satu paslon",1
Klarifikasi PT Schroder Terkait Isu Memberikan Dana Kampanye Untuk Sandiaga Uno,0
Klarifikasi Polisi Terkait Isu Larangan Kendaraan Plat L dan W Masuk ke Malang,0
Aksi Sweeping Pendukung 02 Terhadap Pendukung 01 Di Soloraya,1
Pemerintah Jokowi Tawarkan Kota Bogor Kepada Cina,1
"Hina Jokowi di Pinggir Jalan Cileungsi, Lelaki Misterius Ini Ditangkap",0
Uang Ganti Rugi JTTS Dititipkan di PN Kalianda,0
Klarifikasi Twitter Tentang Tuduhan Tak Netral di Pemilu 2019,0
Prabowo Ditinggal Pendukungnya Saat Orasi di Padang Sumatera Barat,1
Klarifikasi Gus Mus  Terkait Video Rekayasa Dirinya Menanggapi Pernyataan Maruf Amin,0
Habib Rizieq Syihab : Menlu Retno LP Marsudi mengimbau staf KBRI Riyadh dan KJRI Jeddah di Arab Saudi agar memenangkan capres Jokowi,1
Klarifikasi Atas Isu OTT Bupati Kapuas Oleh KPK,0
"Luhut: Memilih Prabowo, Berarti Anda Menginginkan Ideologi Pancasila Dirubah, Termasuk Penghianat Bangsa",1
PT KAI Memberikan Klarifikasi Terkait KA Argo Parahyangan Berasap,0
Pengadilan Agama Garut Sebut Pesan Berantai Nomor Telepon Janda Garut Adalah Informasi Hoaks,0
"Termakan Hoaks Alat Kelamin Besar, Mertua Laporkan Menantunya ke Polisi",0
Pesan Berantai yang Mencatut Nama Gus Sholah Disertai Tulisan Umat Islam Hukumnya Haram Pilih Jokowi,1
LIPI Tidak Mengeluarkan Hasil Survei Capres-Cawapres,0
Tangkapan Layar Artikel KPK Minta Jangan Coblos Calon yang Bagi Uang dan Sembako,1
"Papan Elektronik Masjid Unsri Diretas: Sholat no 1, Presiden No 2",0
Penjelasan terkait Video Mobil Berplat TNI yang Membawa Logistik Kampanye Prabowo-Sandi,0
Driver Ojek Online Berhasil Bangun Rumah Mewah Dan Rumah Kost Dari Hasil Ngojek 4 Tahun,1
Perampokan Wanita Oleh Supir Taksi Online di Balikpapan,1
Klarifikasi Bukalapak Terkait Kabar Peretasan Situsnya,0
"Klarifikasi Keluarga Zulfirman Syah, Korban Penembakan Brutal di Masjid Christchurch",0
Pesan Berantai Bakso Tikus,1
Mobil B 2 64RIS yang Ditumpangi Prabowo Subianto di Cianjur Milik Mantan pemimpin ISIS Regional Indonesia,0
Penjelasan Iwan Fals terkait Foto Salam 2 Jari dan Poster Dukungan Dirinya Kepada Jokowi,0
BMKG Kupang Bantah Terkait Informasi Prakiraan Badai di NTT Yang Beredar di Media Sosial,0
"Penjelasan terkait Unggahan yang Berisi Berita Berjudul Tanahnya Dipatok Rp3.500 per Meter, Warga Demo Bawa Foto Jokowi Hoax Ganti Untung",0
"Klarifikasi LIPI Terkait Isu Pemusnahan Buku, Tesis, dan Disertasi",0
"Program Percetakan Alquran Dihentikan, Mantan Menag Menangis'",1
Krakatau Steel Beri Klarifikasi Soal Viral Video 1.000 TKA China,0
Turn Back Hoax Dibentuk Bukan Untuk Menangkal Hoax Melainkan Untuk Menaikkan Elektabilitas Jokowi,1
Polri Tepis Tudingan di Medsos soal Pasukan Buzzer Polisi Dukung Jokowi,0
Klarifikasi BPPTKG Terkait Video Erupsinya Gunung Merapi dan Kepanikan Warga,0
Program Beasiswa Unggulan Mengatasnamakan Kemendikbud,1
Artikel dari Fanspage Info TvOne News dan Situs operain.blogspot.com,1
"Penjelasan Lengkap terkait Unggahan yang Bergambar Ridwan Kamil, Yusuf Mansur, dan TGB soal Dugaan Kasus Hukum yang Menimpa Mereka di Media Daring",0
Klarifikasi KPK Terkait Isu Mengusulkan Penghapusan LHKPN,0
Gatot Nurmantyo Bantah Isi Pesan Berantai Yang Mencatut Namanya,0
"Judul Berita TKA China Punya e-KTP, Mendagri : Jangan Protes!! Petahana Punya Hak Atas Segalanya",1
Video Bunuh Diri yang Terjadi di Mayasari Plaza,1
Akun Facebook Polwan Dukung Prabowo Sandi,1
Ridwan Kamil Bantah Artikel Ridwan Kamil: Di jawa Barat Kita Akan Mendata Siapa Saja Yang Tidak Mendukung Jokowi!!,0
Ketum PEPES Bantah Emak-emak Ditangkap di Karawang Anggotanya,0
Klarifikasi Terkait Isu Kelangkaan Gas LPG 3 Kg di Bangka Belitung,0
Foto Massa Demo Jokowi Tanpa Pakaian,1
Klarifikasi Kemenag Terkait Kabar Pemecatan Dosen Hayati,0
Caleg PDIP Minta Maaf atas Viral Senam di Atas Sajadah,0
Pelintiran Video SBY Dukung Nomor Satu,1
Klarifikasi Tokopedia Terkait Isu Kebocoran Data,0
Nama Jokowi Masuk Daftar Klien Konsultan Asing Stanley Greenberg,1
Kemenristek Dikti Bantah Surat Terkait Pengembangan Hybrid,0
"Viral Permintaan Maaf, Subkhan Petani Bawang Bantah Bikin Surat.",0
Surat Panggilan Proses Penerimaan Kerja PT Pelni,1
Panen Bawang Berlimpah Ciptakan Krisis di India,0
Pulau Batam Dianggap Sebagai Wilayah Luar Negeri.,1
Pelaku Pembakaran Beberapa Mobil di Daerah Jawa Tengah Sudah Tertangkap,1
Ellen DeGeneres Bagi-Bagi Hadiah Valentine di Facebook ,1
Memasak Popcorn Dengan Ponsel ,1
Hasil Survei Litbang Kompas untuk Pilpres 2019 di Bandung,1
Penjelasan Terkait Adanya Simbol yang Menyerupai Tulisan Allah di Sepatu Nike Air Max,0
Pesan Melalui Email Tentang Pembukaan Tabungan Bank DKI,1
Surat Undangan Bimbingan Teknis atas Nama Kemendikbud,1
Tes Merkuri pada Kosmetik Dengan Emas.,1
Ibu Hamil Dilarang Nonton Gerhana karena Bahaya,1
Cita-cita Bocah Ingin Prabowo Menang Saat Ditanya Jokowi,1
Video Viral TNI Akan Tembaki Generasi PKI dan Pemuda-pemudi Kritis,1
Foto Suntingan Anna Maria Marten,1
Salam 👆 dari MAHER ZAIN,1
Iklan Lelang Barang Pegadaian,1
Penjelasan Terkait Beredarnya Foto Kartu E-Money Prabowo-Sandi,0
Kapten Leo Sianturi Ditelantarkan Rumah Sakit TNI,1
Razia STNK di Jakarta,1
Video Operasi Karena Lintah di Kangkung,1
SURAT UNDANGAN WORKSHOP PENDUKUNG JABATAN FUNGSIONAL PERENCANAAN ,1
Patung Ahok di museum lilin Madame Tussauds Hongkong,1
setelah mau pilihan pilres buru buru adakan sidak,1
Bayar Kuliah Pakai OVO Dapat Cash Back 60 Persen,1
MEGAWATI MINTA JOKOWI PECAT ANGGOTA TNI YANG MERAZIA BUKU BERBAU KOMUNIS.,1
Prabowo Ogah Tes Baca Al Quran Tapi Pilih Pesta Wine Joget Hura-hura?,1
Tugu KB Ditutup Terpal Karena 2 Jari,1
Sudah menyebar didiamkan pula,1
Penjelasan Mosaik Jalan di Depan Balaikota Surakarta Solo yang Disebut Mirip Salib,0
Penjelasan Lengkap Duduk Perkara terkait Video Viral Massa Geruduk Gereja di Sumatera Utara,0
JAGAN KETAWA. KETAWANYA DALAM HATI AJA,1
"Gelar Aksi Buang Cabai ke Jalan Karena Termakan Hoax Cabai Impor, Petani Demak Minta Maaf.",0
Cek Fakta Pidato Kebangsaan Prabowo Subianto,0
Penjelasan Para Elit Garbi Terkait Para Peserta Acara Deklarasi Garbi Chapter Bandung yang Memakai Kaos Jokowi-Maruf Amin,0
Agnez Mo JAHAP,1
Ustaz Arifin Ilham Berobat Ke Malaysia Naik Jet Pribadi Milik Prabowo,1
Prabowo Bisa Ngaji Ini buktinya,1
Kominfo Akan Blokir Game Online,1
Potensi Gelombang Tsunami di Tapanuli Sumatera Utara,1
Sakit nya tuh disini,1
CNN Indonesia: Bank Dunia Akui Laporan Infrastruktur Jokowi Belum Final,0
"Ketua KPU, Arief Budiman Terpilih Walau Suara Terkecil",1
"KPK Tidak Melakukan OTT di Pontianak, Kalimantan Barat",0
The Jakmania dan Suporter Semen Padang Dukung Jokowi-Maruf Amin Dalam Pilpres 2019,1
BMKG Papua Mengklarifikasi Isu Akan Terjadi Tsunami di Papua,0
jokowi pewaris indonesia krn beliau cucu sunan kali jaga,1
tercetak sebelum tgl 1 januari,1
"Tes Baca Quran, Ini Jawaban Mengejutkan Prabowo",1
Terjadi Kebakaran di Daerah Rasau Jaya Kalimantan Barat,1
Buat cebong jngn nyinyir trus klo bukti udh d tangn kita klian mu apa,1
Viking Persib Club Bantah Dukung Pasangan Capres-Cawapres Tertentu,0
Penjelasan MUI terkait Pernyataan Tengku Zulkarnain yang Sebut MUI akan Ajukan Hukuman Potong Tangan Bagi Koruptor,1
"SRI MULYANI: YANG TERIMA GAJI GURU TETAP, YANG CAPEK MENGAJAR MALAH HONORER",1
Program Pinjaman Dana Oleh PT PNM ,1
Penjelasan Bupati Nduga Terkait Foto Anaknya sedang Memegang Bendera Bintang Kejora,0
Klarifikasi TNI-Polri Terhadap Tudingan Melakukan Penyanderaan Rombongan Tim Evakuasi Kemanusiaan dan Pemda Nduga,0
seorang perwira Cina memukuli seorang Muslim Uyghur karena memiliki salinan Alquran,1
a Chinese officer beating a Muslim Uyghur for having a copy of the Quran,1
TIDAK DIBERITAKAN OLEH MEDIA MAINSTREAM,1
Ternyata Sandiaga Salahuddin Uno  Punya Gelar Professor tetapi tidak dipakainya,1
#Lumpur_Panas dipinggir pintu tol GLC,1
Ternyata Prabowo datang ke pengungsian daerah labuan Banten,1
Pendatang Cina diberi arahan oleh KPU untuk memenangkan petahana,1
Jangan Pilih Pemimpin Karena Suap Rp 100 Ribu,1
Jidat Ulama Banten Bertuliskan Kafir,1
Video Air Pasang Hingga ke Daratan di Ujunggenteng,1
Kementerian PUPR Memberikan Klarifikasi Terkait Jembatan Layang Rawa Buaya yang Dikatakan Retak,0
Sumber Mata Air muncul di Riyadh,1
Sedekah atau Money Politik?,1
Air Laut di Merak Surut 7 Meter,1
PRABOWO SUBIYANTO sedang menjalankan ibadah Misa Kebaktian,1
Lapan Mengklarifikasi Soal Dentuman Misterius Bukan Dari Suara Ujicoba Roket,0
Keren Sultan Jogja Tolak Tol,1
Meme Prabowo Sholat itu gak penting!,1
Penyiksaaan anak2 uyghur oleh china komunis,1
BMKG Tidak Bunyikan Sirine Peringatan Dini Tsunami di Banten,0
INDONESIAN MILITARY USING CHEMICAL WEAPONS ON WEST PAPUANS,1
pakai menyamar jadi lelaki gelar habib,1
salam dua jari Kapal sudah oleng kapten,1
Kita jangan sampai DIAM saja,1
Kondisi terkini Bahar Bin Smidh dipindahkan ke Rutan Pondok Bambu,1
"Surat Tertulis Xi Jinping: Jika Kedubes China Diusir Dari Indonesia, ...",1
Orang penyakitan kok Nyapres,1
Klarifikasi Polisi Terkait Tuduhan Melakukan Diskriminasi Pemeriksanaan Kepada Orang Asli Papua  di Lapangan Terbang/Bandara Kenyam,0
Penjelasan KPU dan BPN Prabowo-Sandi Terhadap Informasi Iklan KPU yang Tidak Cantumkan Gelar Akademisi Prawbowo-Sandi,0
Tabrakan dengan Setan,1
PAWAI KEMENANGAN PERSIJA SEPI DARI PEMBERITAAN MEDIA,1
Ancaman Pembunuhan Pada Anggota KPU Jika Tak Menangkan Jokowi Di Pilpres 2019,1
inilah penyesatan akidah yg sesungguhnya,1
Poster Nikah Bareng di Pamekasan,1
yusuf kallah selingkuh dukung no 2 menyelamatkan diri dari Partai PKI,1
Selamat datang penjajah yg legal,1
Ternyata Media Jepang jauh lebih fair ketimbang Media Nasional,1
Jembatan Gadog Bogor Ambruk,1
Gambar Logo PDIP pada Ujian SD di Bogor,0
Arahnya SUDAH PASTI bisa ditebak,1
10 Juta Massa PBNU & GP Ansor akan Mengepung Kedubes Arab Saudi,1
Perhutani Mengklarifikasi Penemuan Lahan Pembibitan Ganja di Bogor,0
Otoritas Padang Kirimkan 1 Ton Rendang Untuk Reuni Akbar 212,1
Nusron Wahid : Kalau Peserta Aksi 212 Lebih dari Seribu Orang Ludahi Muka Saya,1
Indosat Tidak Mengirimkan SMS Berantai Kepada Penggunanya Di Lokasi Reuni Alumni 212,0
REUNI 212 kali ini akan kedatangan 2 peserta baru yaitu OJOL & GURU HONORER,1
Hak Rakyat Mau kemana mau naik apa itu terserah kami,1
Surat Undangan Tahapan Seleksi Rekrutmen Karyawan PT. Garuda Indonesia,1
Poto Prabowo Presiden sudah mulai dilengketkan di dindingnya,1
LUAR BIASA! ERDOGAN : NEGARA ISLAM HARUS MEMBANTU INDONESIA KELUAR DARI HUTANG!,1
BIN Keluarkan Surat Siaga I Terkait Kegiatan Reuni 212,1
Video Peserta Reuni 212 Solo Jalan Kaki ke Jakarta,1
Klarifikasi Ponpes Darul Muwahiddin Atas Penolakan Kedatangan Maaruf Amin,0
PENYELUDUPAN SENJATA BERKONTAINER DI MOROWALI !,1
"ATAS KEINGINAN JOKOWI, CHINA SEGERA KIRIM 3 JUTA WARGANYA KE INDONESIA",1
Cuitan Akun Twitter Pemkab Sleman @kabarsleman yang Isinya Terkait Hari Rabu Menjadi Hari Libur,1
Klarifikasi Garuda Indonesia Soal Pesawatnya yang Dikatakan Tergelincir di Bandara Adisucipto,0
